index,Activos Sin Vencido,Clientes Z,Clientes Generados,Nunca +15,Nunca 0-15,Quebrantados,Saldados +15,Saldados 0-15,Sin Datos,Vencidos +4,Vencidos 1,Vencidos 2,Vencidos 3,Total General,Total Clientes
Activos Sin Vencido,,,,,,,,,,,,,,,
ene-16,232,0,0,0,0,0,0,13,0,0,23,0,0,269," 8,508,650 "
feb-16,215,0,0,0,0,0,0,18,0,0,24,12,0,269," 8,198,018 "
mar-16,202,0,0,0,0,1,0,21,0,0,23,14,8,269," 7,944,814 "
abr-16,194,0,0,0,0,1,0,24,0,6,22,13,10,269," 7,832,823 "
may-16,186,0,0,0,0,1,0,27,0,13,21,12,9,269," 7,713,975 "
jun-16,179,0,0,0,0,1,0,29,0,18,21,12,9,269," 7,547,303 "
jul-16,173,0,0,0,0,2,0,30,0,23,20,12,9,269," 7,445,332 "
ago-16,168,0,0,0,0,2,0,32,0,27,19,11,8,269," 7,343,988 "
sep-16,162,0,0,0,0,3,0,34,0,31,20,11,9,269," 7,107,284 "
oct-16,158,0,0,0,0,3,0,35,0,34,19,11,8,269," 6,981,061 "
nov-16,155,0,0,0,0,4,0,36,0,36,18,11,8,269," 6,947,893 "
dic-16,160,0,0,0,0,6,0,36,0,37,14,9,7,269," 7,233,726 "
ene-17,207,0,0,0,0,0,0,14,0,0,21,0,0,242," 8,242,156 "
feb-17,192,0,0,0,0,0,0,18,0,0,22,10,0,242," 7,979,544 "
mar-17,181,0,0,0,0,0,0,21,0,0,20,12,7,242," 7,755,381 "
abr-17,174,0,0,0,0,0,0,23,0,5,19,11,8,242," 7,700,439 "
may-17,168,0,0,0,0,1,0,26,0,11,18,10,8,242," 7,596,024 "
jun-17,162,0,0,0,0,1,0,28,0,15,18,10,7,242," 7,446,246 "
jul-17,157,0,0,0,0,1,0,29,0,19,17,10,7,242," 7,366,996 "
ago-17,152,0,0,0,0,1,0,30,0,23,17,10,7,242," 7,262,837 "
sep-17,146,0,0,0,0,2,0,32,0,26,18,10,8,242," 7,033,125 "
oct-17,143,0,0,0,0,2,0,32,0,29,17,10,8,242," 6,949,053 "
nov-17,142,0,0,0,0,3,0,32,0,31,16,10,8,242," 6,955,158 "
dic-17,147,0,0,0,0,4,0,32,0,32,12,8,7,242," 7,273,941 "
ene-18,194,0,0,0,0,0,0,13,0,0,19,0,0,225," 8,150,542 "
feb-18,181,0,0,0,0,0,0,17,0,0,19,9,0,225," 7,921,146 "
mar-18,171,0,0,0,0,0,0,19,0,0,18,10,6,225," 7,765,267 "
abr-18,165,0,0,0,0,0,0,22,0,4,17,10,7,225," 7,661,182 "
may-18,159,0,0,0,0,1,0,24,0,9,16,9,7,225," 7,576,714 "
jun-18,154,0,0,0,0,1,0,26,0,13,16,9,6,225," 7,464,364 "
jul-18,150,0,0,0,0,1,0,27,0,17,15,9,6,225," 7,413,178 "
ago-18,146,0,0,0,0,2,0,28,0,20,15,8,6,225," 7,349,887 "
sep-18,142,0,0,0,0,2,0,29,0,22,16,9,6,225," 7,158,966 "
oct-18,138,0,0,0,0,3,0,30,0,24,15,9,6,225," 7,031,486 "
nov-18,137,0,0,0,0,3,0,30,0,26,14,8,6,225," 7,062,439 "
dic-18,141,0,0,0,0,5,0,30,0,27,11,7,5,225," 7,355,182 "
ene-19,189,0,0,0,0,0,0,13,0,0,18,0,0,220," 8,476,412 "
feb-19,176,0,0,0,0,0,0,16,0,0,19,8,0,220," 8,181,301 "
mar-19,166,0,0,0,0,0,0,19,0,0,18,11,6,220," 7,937,861 "
abr-19,160,0,0,0,0,0,0,21,0,5,17,10,8,220," 7,856,024 "
may-19,155,0,0,0,0,0,0,23,0,10,16,9,7,220," 7,795,574 "
jun-19,151,0,0,0,0,1,0,24,0,14,15,8,6,220," 7,721,224 "
jul-19,146,0,0,0,0,1,0,26,0,17,15,8,6,220," 7,599,464 "
ago-19,143,0,0,0,0,2,0,27,0,20,14,8,6,220," 7,539,285 "
sep-19,139,0,0,0,0,2,0,28,0,22,15,8,6,220," 7,362,753 "
oct-19,135,0,0,0,0,3,0,29,0,24,15,8,6,220," 7,197,044 "
nov-19,134,0,0,0,0,3,0,30,0,26,13,8,6,220," 7,252,920 "
dic-19,138,0,0,0,0,5,0,30,0,26,10,6,5,220," 7,522,153 "
ene-20,183,0,0,0,0,0,0,13,0,0,16,0,0,212," 8,761,932 "
feb-20,172,0,0,0,0,0,0,16,0,0,16,7,0,212," 8,508,268 "
mar-20,161,0,0,0,0,0,0,21,0,0,16,9,5,212," 8,079,737 "
abr-20,141,0,0,0,0,0,0,27,0,4,22,11,7,212," 7,113,722 "
may-20,130,0,0,0,0,0,0,33,0,10,20,13,8,212," 6,605,154 "
jun-20,131,0,0,0,0,0,0,35,0,10,17,12,7,212," 6,849,874 "
jul-20,130,0,0,0,0,1,0,38,0,10,15,11,7,212," 6,925,568 "
ago-20,127,0,0,0,0,1,0,39,0,14,13,9,8,212," 6,890,473 "
sep-20,124,0,0,0,0,1,0,40,0,19,13,8,7,212," 6,808,302 "
oct-20,121,0,0,0,0,2,0,41,0,22,12,7,6,212," 6,722,502 "
nov-20,122,0,0,0,0,2,0,41,0,24,11,7,5,212," 6,848,795 "
dic-20,125,0,0,0,0,2,0,41,0,25,8,5,5,212," 7,107,256 "
Quebrantados,,,,,,,,,,,,,,,
ene-16,0,0,0,0,0,55,0,0,0,0,0,0,0,55," 1,891,009 "
feb-16,0,0,0,0,0,55,0,0,0,0,0,0,0,55," 1,888,346 "
mar-16,0,0,0,0,0,54,0,0,0,0,0,0,0,55," 1,918,053 "
abr-16,0,0,0,0,0,54,0,0,0,0,0,0,0,55," 1,947,214 "
may-16,0,0,0,0,0,54,0,0,0,0,0,0,0,55," 1,973,630 "
jun-16,0,0,0,0,0,54,0,0,0,0,0,0,0,55," 2,016,549 "
jul-16,0,0,0,0,0,54,0,0,0,0,0,0,0,55," 2,043,093 "
ago-16,0,0,0,0,0,54,0,0,0,0,0,0,0,55," 2,072,283 "
sep-16,0,0,0,0,0,54,0,0,0,0,0,0,0,55," 2,101,881 "
oct-16,0,0,0,0,0,54,0,0,0,0,0,0,0,55," 2,131,096 "
nov-16,0,0,0,0,0,54,0,0,0,0,0,0,0,55," 2,159,301 "
dic-16,0,0,0,0,0,54,0,0,0,0,0,0,0,55," 2,242,584 "
ene-17,0,0,0,0,0,66,0,0,0,0,0,0,0,66," 2,342,833 "
feb-17,0,0,0,0,0,66,0,0,0,0,0,0,0,66," 2,339,509 "
mar-17,0,0,0,0,0,65,0,0,0,0,0,0,0,66," 2,371,224 "
abr-17,0,0,0,0,0,65,0,0,0,0,0,0,0,66," 2,406,633 "
may-17,0,0,0,0,0,65,0,0,0,0,0,0,0,66," 2,435,002 "
jun-17,0,0,0,0,0,65,0,0,0,0,0,0,0,66," 2,460,536 "
jul-17,0,0,0,0,0,65,0,0,0,0,0,0,0,66," 2,484,189 "
ago-17,0,0,0,0,0,65,0,0,0,0,0,0,0,66," 2,511,998 "
sep-17,0,0,0,0,0,65,0,0,0,0,0,0,0,66," 2,539,873 "
oct-17,0,0,0,0,0,65,0,0,0,0,0,0,0,66," 2,567,926 "
nov-17,0,0,0,0,0,65,0,0,0,0,0,0,0,66," 2,593,927 "
dic-17,0,0,0,0,0,65,0,0,0,0,0,0,0,66," 2,668,810 "
ene-18,0,0,0,0,0,73,0,0,0,0,0,0,0,73," 2,756,098 "
feb-18,0,0,0,0,0,73,0,0,0,0,0,0,0,73," 2,752,633 "
mar-18,0,0,0,0,0,73,0,0,0,0,0,0,0,73," 2,788,066 "
abr-18,0,0,0,0,0,73,0,0,0,0,0,0,0,73," 2,828,301 "
may-18,0,0,0,0,0,73,0,0,0,0,0,0,0,73," 2,858,682 "
jun-18,0,0,0,0,0,73,0,0,0,0,0,0,0,73," 2,884,662 "
jul-18,0,0,0,0,0,73,0,0,0,0,0,0,0,73," 2,908,723 "
ago-18,0,0,0,0,0,72,0,0,0,0,0,0,0,73," 2,937,645 "
sep-18,0,0,0,0,0,72,0,0,0,0,0,0,0,73," 2,967,869 "
oct-18,0,0,0,0,0,72,0,0,0,0,0,0,0,73," 2,997,803 "
nov-18,0,0,0,0,0,72,0,0,0,0,0,0,0,73," 3,025,373 "
dic-18,0,0,0,0,0,72,0,0,0,0,0,0,0,73," 3,110,483 "
ene-19,0,0,0,0,0,80,0,0,0,0,0,0,0,80," 3,224,782 "
feb-19,0,0,0,0,0,80,0,0,0,0,0,0,0,80," 3,221,010 "
mar-19,0,0,0,0,0,80,0,0,0,0,0,0,0,80," 3,272,790 "
abr-19,0,0,0,0,0,80,0,0,0,0,0,0,0,80," 3,268,725 "
may-19,0,0,0,0,0,80,0,0,0,0,0,0,0,80," 3,305,179 "
jun-19,0,0,0,0,0,79,0,0,0,0,0,0,0,80," 3,337,993 "
jul-19,0,0,0,0,0,79,0,0,0,0,0,0,0,80," 3,408,218 "
ago-19,0,0,0,0,0,79,0,0,0,0,0,0,0,80," 3,440,845 "
sep-19,0,0,0,0,0,79,0,0,0,0,0,0,0,80," 3,475,099 "
oct-19,0,0,0,0,0,79,0,0,0,0,0,0,0,80," 3,506,827 "
nov-19,0,0,0,0,0,79,0,0,0,0,0,0,0,80," 3,538,141 "
dic-19,0,0,0,0,0,79,0,0,0,0,0,0,0,80," 3,617,129 "
ene-20,0,0,0,0,0,86,0,0,0,0,0,0,0,86," 3,727,742 "
feb-20,0,0,0,0,0,86,0,0,0,0,0,0,0,86," 3,723,539 "
mar-20,0,0,0,0,0,86,0,0,0,0,0,0,0,86," 3,763,157 "
abr-20,0,0,0,0,0,86,0,0,0,0,0,0,0,86," 3,760,081 "
may-20,0,0,0,0,0,86,0,0,0,0,0,0,0,86," 3,780,546 "
jun-20,0,0,0,0,0,85,0,0,0,0,0,0,0,86," 3,803,100 "
jul-20,0,0,0,0,0,85,0,0,0,0,0,0,0,86," 3,820,237 "
ago-20,0,0,0,0,0,85,0,0,0,0,0,0,0,86," 3,839,028 "
sep-20,0,0,0,0,0,85,0,0,0,0,0,0,0,86," 3,867,444 "
oct-20,0,0,0,0,0,85,0,0,0,0,0,0,0,86," 3,899,000 "
nov-20,0,0,0,0,0,85,0,0,0,0,0,0,0,86," 3,922,989 "
dic-20,0,0,0,0,0,85,0,0,0,0,0,0,0,86," 3,931,331 "
Clientes Z,,,,,,,,,,,,,,,
ene-16,0,339,0,0,0,0,0,0,0,0,0,0,0,341," 11,327,162 "
feb-16,0,339,0,0,0,0,0,0,0,0,0,0,0,341," 11,455,108 "
mar-16,0,339,0,0,0,0,0,1,0,0,0,0,0,341," 11,566,481 "
abr-16,0,339,0,0,0,0,0,1,0,0,0,0,0,341," 11,680,818 "
may-16,1,339,0,0,0,0,0,1,0,0,0,0,0,341," 11,810,566 "
jun-16,1,338,0,0,0,0,0,1,0,0,0,0,0,341," 12,049,244 "
jul-16,1,337,0,0,0,0,1,1,0,0,0,0,0,341," 12,149,686 "
ago-16,1,337,0,0,0,0,1,1,0,0,0,0,0,341," 12,251,540 "
sep-16,1,337,0,0,0,1,1,1,0,0,0,0,0,341," 12,354,343 "
oct-16,1,337,0,0,0,1,1,1,0,0,0,0,0,341," 12,463,319 "
nov-16,1,336,0,0,0,1,1,1,0,0,0,0,0,341," 12,589,049 "
dic-16,2,336,0,0,0,1,1,1,0,0,0,0,0,341," 12,663,374 "
ene-17,0,354,0,0,0,0,0,0,0,0,0,0,0,355," 12,728,527 "
feb-17,0,354,0,0,0,0,0,0,0,0,0,0,0,355," 12,847,426 "
mar-17,0,354,0,0,0,0,0,0,0,0,0,0,0,355," 12,979,915 "
abr-17,0,353,0,0,0,0,0,1,0,0,0,0,0,355," 13,125,417 "
may-17,0,353,0,0,0,0,0,1,0,0,0,0,0,355," 13,262,839 "
jun-17,1,353,0,0,0,0,0,1,0,0,0,0,0,355," 13,402,542 "
jul-17,1,353,0,0,0,0,0,1,0,0,0,0,0,355," 13,553,772 "
ago-17,1,352,0,0,0,0,0,1,0,0,0,0,0,355," 13,834,905 "
sep-17,1,352,0,0,0,0,0,1,0,0,0,0,0,355," 13,985,174 "
oct-17,1,352,0,0,0,0,0,1,0,0,0,0,0,355," 14,118,999 "
nov-17,1,352,0,0,0,0,0,1,0,0,0,0,0,355," 14,265,283 "
dic-17,1,351,0,0,0,0,0,1,0,0,0,0,0,355," 14,425,988 "
ene-18,0,382,0,0,0,0,0,0,0,0,0,0,0,382," 14,576,282 "
feb-18,0,382,0,0,0,0,0,0,0,0,0,0,0,382," 14,705,150 "
mar-18,0,381,0,0,0,0,0,1,0,0,0,0,0,382," 14,842,970 "
abr-18,0,381,0,0,0,0,0,1,0,0,0,0,0,382," 14,981,218 "
may-18,1,380,0,0,0,0,0,1,0,0,0,0,0,382," 15,103,586 "
jun-18,1,380,0,0,0,0,0,1,0,0,0,0,0,382," 15,223,046 "
jul-18,1,380,0,0,0,0,0,1,0,0,0,0,0,382," 15,355,724 "
ago-18,1,380,0,0,0,0,0,1,0,0,0,0,0,382," 15,592,445 "
sep-18,1,379,0,0,0,0,0,1,0,0,0,0,0,382," 15,717,017 "
oct-18,1,379,0,0,0,0,0,1,0,0,0,0,0,382," 15,829,745 "
nov-18,1,379,0,0,0,0,0,1,0,0,0,0,0,382," 15,944,533 "
dic-18,1,378,0,0,0,0,0,2,0,0,0,0,0,382," 16,076,116 "
ene-19,0,399,0,0,0,0,0,0,0,0,0,0,0,399," 16,196,454 "
feb-19,0,398,0,0,0,0,0,0,0,0,0,0,0,399," 16,301,091 "
mar-19,0,398,0,0,0,0,0,1,0,0,0,0,0,399," 16,411,226 "
abr-19,0,398,0,0,0,0,0,1,0,0,0,0,0,399," 16,523,926 "
may-19,0,397,0,0,0,0,0,1,0,0,0,0,0,399," 16,627,782 "
jun-19,0,397,0,0,0,0,0,1,0,0,0,0,0,399," 16,730,371 "
jul-19,1,397,0,0,0,0,0,1,0,0,0,0,0,399," 16,836,544 "
ago-19,1,396,0,0,0,0,0,1,0,0,0,0,0,399," 17,041,598 "
sep-19,1,396,0,0,0,0,0,1,0,0,0,0,0,399," 17,156,218 "
oct-19,1,396,0,0,0,0,0,1,0,0,0,0,0,399," 17,260,139 "
nov-19,1,396,0,0,0,0,0,2,0,0,0,0,0,399," 17,377,602 "
dic-19,1,395,0,0,0,0,0,2,0,0,0,0,0,399," 17,503,969 "
ene-20,0,406,0,0,0,0,0,0,0,0,0,0,0,406," 17,631,124 "
feb-20,0,405,0,0,0,0,0,0,0,0,0,0,0,406," 17,750,586 "
mar-20,0,405,0,0,0,0,0,1,0,0,0,0,0,406," 17,878,459 "
abr-20,0,405,0,0,0,0,0,1,0,0,0,0,0,406," 18,019,048 "
may-20,0,405,0,0,0,0,0,1,0,0,0,0,0,406," 18,146,267 "
jun-20,0,405,0,0,0,0,0,1,0,0,0,0,0,406," 18,264,640 "
jul-20,0,404,0,0,0,0,0,1,0,0,0,0,0,406," 18,394,875 "
ago-20,1,404,0,0,0,0,0,1,0,0,0,0,0,406," 18,619,387 "
sep-20,1,404,0,0,0,0,0,1,0,0,0,0,0,406," 18,748,692 "
oct-20,1,404,0,0,0,0,0,1,0,0,0,0,0,406," 18,854,234 "
nov-20,1,403,0,0,0,0,0,1,0,0,0,0,0,406," 18,975,411 "
dic-20,1,403,0,0,0,0,0,1,0,0,0,0,0,406," 19,109,522 "
Clientes Generados,,,,,,,,,,,,,,,
ene-16,,,9,,,,,,,,,,,9," 279,593 "
feb-16,,,16,,,,,,,,,,,16," 517,506 "
mar-16,,,24,,,,,,,,,,,24," 777,367 "
abr-16,,,31,,,,,,,,,,,31," 1,010,714 "
may-16,,,35,,,,,,,,,,,35," 1,160,263 "
jun-16,,,40,,,,,,,,,,,40," 1,322,681 "
jul-16,,,45,,,,,,,,,,,45," 1,504,354 "
ago-16,,,51,,,,,,,,,,,51," 1,696,347 "
sep-16,,,56,,,,,,,,,,,56," 1,885,662 "
oct-16,,,62,,,,,,,,,,,62," 2,114,486 "
nov-16,,,70,,,,,,,,,,,70," 2,409,192 "
dic-16,,,77,,,,,,,,,,,77," 2,641,956 "
ene-17,,,4,,,,,,,,,,,4," 146,113 "
feb-17,,,8,,,,,,,,,,,8," 273,254 "
mar-17,,,12,,,,,,,,,,,12," 427,861 "
abr-17,,,16,,,,,,,,,,,16," 577,999 "
may-17,,,21,,,,,,,,,,,21," 746,583 "
jun-17,,,26,,,,,,,,,,,26," 916,555 "
jul-17,,,30,,,,,,,,,,,30," 1,090,685 "
ago-17,,,34,,,,,,,,,,,34," 1,232,358 "
sep-17,,,38,,,,,,,,,,,38," 1,373,730 "
oct-17,,,43,,,,,,,,,,,43," 1,547,237 "
nov-17,,,48,,,,,,,,,,,48," 1,755,656 "
dic-17,,,54,,,,,,,,,,,54," 1,971,261 "
ene-18,,,5,,,,,,,,,,,5," 172,348 "
feb-18,,,9,,,,,,,,,,,9," 352,204 "
mar-18,,,15,,,,,,,,,,,15," 564,776 "
abr-18,,,20,,,,,,,,,,,20," 754,880 "
may-18,,,25,,,,,,,,,,,25," 963,202 "
jun-18,,,31,,,,,,,,,,,31," 1,159,866 "
jul-18,,,36,,,,,,,,,,,36," 1,363,732 "
ago-18,,,41,,,,,,,,,,,41," 1,571,901 "
sep-18,,,47,,,,,,,,,,,47," 1,794,115 "
oct-18,,,52,,,,,,,,,,,52," 1,996,061 "
nov-18,,,57,,,,,,,,,,,57," 2,213,745 "
dic-18,,,63,,,,,,,,,,,63," 2,473,873 "
ene-19,,,5,,,,,,,,,,,5," 218,402 "
feb-19,,,10,,,,,,,,,,,10," 418,509 "
mar-19,,,16,,,,,,,,,,,16," 643,320 "
abr-19,,,22,,,,,,,,,,,22," 856,067 "
may-19,,,28,,,,,,,,,,,28," 1,093,453 "
jun-19,,,33,,,,,,,,,,,33," 1,315,687 "
jul-19,,,39,,,,,,,,,,,39," 1,542,326 "
ago-19,,,44,,,,,,,,,,,44," 1,776,028 "
sep-19,,,49,,,,,,,,,,,49," 1,992,351 "
oct-19,,,55,,,,,,,,,,,55," 2,224,932 "
nov-19,,,60,,,,,,,,,,,60," 2,480,079 "
dic-19,,,66,,,,,,,,,,,66," 2,740,994 "
ene-20,,,6,,,,,,,,,,,6," 209,651 "
feb-20,,,11,,,,,,,,,,,11," 415,138 "
mar-20,,,17,,,,,,,,,,,17," 653,302 "
abr-20,,,20,,,,,,,,,,,20," 730,554 "
may-20,,,22,,,,,,,,,,,22," 816,418 "
jun-20,,,25,,,,,,,,,,,25," 939,519 "
jul-20,,,29,,,,,,,,,,,29," 1,093,400 "
ago-20,,,34,,,,,,,,,,,34," 1,276,545 "
sep-20,,,39,,,,,,,,,,,39," 1,469,857 "
