index,Activos Sin Vencido,Clientes Z,Clientes Generados,Nunca +15,Nunca 0-15,Quebrantados,Saldados +15,Saldados 0-15,Sin Datos,Vencidos +4,Vencidos 1,Vencidos 2,Vencidos 3,Total General,Total Clientes
oct-20,,,44,,,,,,,,,,,44," 1,683,553 "
nov-20,,,51,,,,,,,,,,,51," 1,942,882 "
dic-20,,,58,,,,,,,,,,,58," 2,230,442 "
Nunca +15,,,,,,,,,,,,,,,
ene-16,0,0,0,46,0,0,0,0,0,0,0,0,0,46," 1,532,676 "
feb-16,1,0,0,45,0,0,0,0,0,0,0,0,0,46," 1,556,277 "
mar-16,1,0,0,45,0,0,0,0,0,0,0,0,0,46," 1,577,670 "
abr-16,1,0,0,45,0,0,0,0,0,0,0,0,0,46," 1,601,162 "
may-16,1,0,0,44,0,0,0,0,0,0,0,0,0,46," 1,622,401 "
jun-16,2,0,0,44,0,0,0,0,0,0,0,0,0,46," 1,635,921 "
jul-16,2,0,0,43,0,0,0,0,0,0,0,0,0,46," 1,659,910 "
ago-16,2,0,0,43,0,0,0,0,0,0,0,0,0,46," 1,677,313 "
sep-16,2,0,0,43,0,0,0,0,0,0,0,0,0,46," 1,697,596 "
oct-16,2,0,0,43,0,0,0,0,0,0,0,0,0,46," 1,717,064 "
nov-16,2,0,0,42,0,0,0,1,0,0,0,0,0,46," 1,731,886 "
dic-16,3,0,0,42,0,0,0,1,0,0,0,0,0,46," 1,740,446 "
ene-17,0,0,0,48,0,0,0,0,0,0,0,0,0,49," 1,760,172 "
feb-17,1,0,0,48,0,0,0,0,0,0,0,0,0,49," 1,781,523 "
mar-17,1,0,0,48,0,0,0,0,0,0,0,0,0,49," 1,801,509 "
abr-17,1,0,0,47,0,0,0,0,0,0,0,0,0,49," 1,822,441 "
may-17,1,0,0,47,0,0,0,0,0,0,0,0,0,49," 1,841,122 "
jun-17,1,0,0,47,0,0,0,0,0,0,0,0,0,49," 1,856,136 "
jul-17,2,0,0,46,0,0,0,0,0,0,0,0,0,49," 1,871,734 "
ago-17,2,0,0,46,0,0,0,0,0,0,0,0,0,49," 1,883,375 "
sep-17,2,0,0,46,0,0,0,1,0,0,0,0,0,49," 1,884,318 "
oct-17,2,0,0,45,0,0,0,1,0,0,0,0,0,49," 1,885,280 "
nov-17,2,0,0,45,0,0,0,1,0,0,0,0,0,49," 1,884,047 "
dic-17,2,0,0,45,0,0,0,1,0,0,0,0,0,49," 1,878,035 "
ene-18,0,0,0,49,0,0,0,0,0,0,0,0,0,50," 1,882,256 "
feb-18,1,0,0,49,0,0,0,0,0,0,0,0,0,50," 1,893,128 "
mar-18,1,0,0,49,0,0,0,0,0,0,0,0,0,50," 1,924,974 "
abr-18,1,0,0,48,0,0,0,0,0,0,0,0,0,50," 1,949,129 "
may-18,1,0,0,48,0,0,0,0,0,0,0,0,0,50," 1,950,525 "
jun-18,2,0,0,48,0,0,0,0,0,0,0,0,0,50," 1,950,035 "
jul-18,2,0,0,47,0,0,0,0,0,0,0,0,0,50," 1,950,022 "
ago-18,2,0,0,47,0,0,0,0,0,0,0,0,0,50," 1,946,139 "
sep-18,2,0,0,47,0,0,0,1,0,0,0,0,0,50," 1,941,744 "
oct-18,2,0,0,46,0,0,0,1,0,0,0,0,0,50," 1,936,018 "
nov-18,2,0,0,46,0,0,0,1,0,0,0,0,0,50," 1,924,920 "
dic-18,3,0,0,45,0,0,0,1,0,0,0,0,0,50," 1,908,064 "
ene-19,0,0,0,47,0,0,0,0,0,0,0,0,0,47," 1,899,494 "
feb-19,1,0,0,46,0,0,0,0,0,0,0,0,0,47," 1,894,176 "
mar-19,1,0,0,46,0,0,0,0,0,0,0,0,0,47," 1,887,980 "
abr-19,1,0,0,46,0,0,0,0,0,0,0,0,0,47," 1,882,761 "
may-19,1,0,0,46,0,0,0,0,0,0,0,0,0,47," 1,876,503 "
jun-19,1,0,0,45,0,0,0,0,0,0,0,0,0,47," 1,871,314 "
jul-19,1,0,0,45,0,0,0,0,0,0,0,0,0,47," 1,867,499 "
ago-19,1,0,0,45,0,0,0,0,0,0,0,0,0,47," 1,863,881 "
sep-19,2,0,0,44,0,0,0,0,0,0,0,0,0,47," 1,862,673 "
oct-19,2,0,0,44,0,0,0,1,0,0,0,0,0,47," 1,862,580 "
nov-19,2,0,0,44,0,0,0,1,0,0,0,0,0,47," 1,858,959 "
dic-19,2,0,0,44,0,0,0,1,0,0,0,0,0,47," 1,851,815 "
ene-20,0,0,,43,0,0,0,0,0,0,0,0,0,43," 1,851,938 "
feb-20,0,0,,43,0,0,0,0,0,0,0,0,0,43," 1,853,706 "
mar-20,0,0,,42,0,0,0,0,0,0,0,0,0,43," 1,855,854 "
abr-20,0,0,,42,0,0,0,0,0,0,0,0,0,43," 1,865,882 "
may-20,0,0,,42,0,0,0,0,0,0,0,0,0,43," 1,878,804 "
jun-20,1,0,,42,0,0,0,0,0,0,0,0,0,43," 1,889,658 "
jul-20,1,0,,42,0,0,0,0,0,0,0,0,0,43," 1,902,713 "
ago-20,1,0,,42,0,0,0,0,0,0,0,0,0,43," 1,951,324 "
sep-20,1,0,,42,0,0,0,0,0,0,0,0,0,43," 1,962,034 "
oct-20,1,0,,41,0,0,0,0,0,0,0,0,0,43," 1,969,668 "
nov-20,1,0,,41,0,0,0,0,0,0,0,0,0,43," 1,975,389 "
dic-20,1,0,,41,0,0,0,0,0,0,0,0,0,43," 1,979,883 "
Nunca 0-15,,,,,,,,,,,,,,,
ene-16,3,0,0,1,23,0,0,0,0,0,0,0,0,26," 747,940 "
feb-16,3,0,0,2,20,0,0,0,0,0,0,0,0,26," 669,061 "
mar-16,4,0,0,3,18,0,0,1,0,0,0,0,0,26," 597,689 "
abr-16,5,0,0,4,16,0,0,1,0,0,0,0,0,26," 531,083 "
may-16,5,0,0,5,14,0,0,1,0,0,0,0,0,26," 469,529 "
jun-16,5,0,0,6,13,0,0,1,0,0,0,0,0,26," 419,191 "
jul-16,6,0,0,7,11,0,0,1,0,0,0,0,0,26," 361,151 "
ago-16,6,0,0,8,10,0,0,2,0,1,1,0,0,26," 313,932 "
sep-16,6,0,0,9,8,0,0,2,0,1,1,0,0,26," 270,205 "
oct-16,6,0,0,10,7,0,0,2,0,1,1,0,0,26," 227,293 "
nov-16,6,0,0,10,6,0,0,2,0,1,1,0,0,26," 185,517 "
dic-16,6,0,0,11,4,0,0,2,0,1,0,0,0,26," 144,977 "
ene-17,179,0,0,92,1776,0,0,11,0,0,0,0,0,2057," 634,132 "
feb-17,263,0,0,185,1569,0,0,32,0,0,8,0,0,2057," 560,353 "
mar-17,314,0,0,276,1384,3,0,52,0,0,24,5,0,2057," 494,345 "
abr-17,360,0,0,370,1208,6,0,68,0,0,26,15,4,2057," 431,591 "
may-17,391,0,0,458,1051,8,0,84,0,3,31,17,13,2057," 375,517 "
jun-17,406,0,0,533,921,10,0,98,0,15,38,21,15,2057," 329,060 "
jul-17,422,0,0,610,791,12,0,111,0,28,40,25,18,2057," 282,700 "
ago-17,433,0,0,676,681,15,0,122,0,42,42,26,20,2057," 243,371 "
sep-17,429,0,0,707,614,17,0,135,0,59,48,28,22,2057," 219,237 "
oct-17,435,0,0,739,543,20,0,145,0,75,46,31,23,2057," 194,042 "
nov-17,450,0,0,771,469,23,0,154,0,91,44,30,25,2057," 167,619 "
dic-17,479,0,0,799,393,30,0,165,0,105,38,25,23,2057," 140,324 "
ene-18,1,0,0,1,7,0,0,0,0,0,0,0,0,9," 280,927 "
feb-18,1,0,0,1,6,0,0,0,0,0,0,0,0,9," 244,852 "
mar-18,1,0,0,2,5,0,0,0,0,0,0,0,0,9," 186,074 "
abr-18,1,0,0,3,4,0,0,0,0,0,0,0,0,9," 137,201 "
may-18,1,0,0,4,3,0,0,0,0,0,0,0,0,9," 112,517 "
jun-18,1,0,0,4,2,0,0,0,0,0,0,0,0,9," 93,124 "
jul-18,1,0,0,4,2,0,0,0,0,0,0,0,0,9," 74,190 "
ago-18,1,0,0,5,2,0,0,0,0,0,0,0,0,9," 59,598 "
sep-18,1,0,0,5,1,0,0,0,0,0,0,0,0,9," 47,576 "
oct-18,1,0,0,5,1,0,0,1,0,0,0,0,0,9," 37,458 "
nov-18,1,0,0,5,1,0,0,1,0,0,0,0,0,9," 28,794 "
dic-18,2,0,0,5,1,0,0,1,0,0,0,0,0,9," 22,162 "
ene-19,1,0,0,0,5,0,0,0,0,0,0,0,0,6," 195,689 "
feb-19,1,0,0,0,5,0,0,0,0,0,0,0,0,6," 178,763 "
mar-19,1,0,0,0,4,0,0,0,0,0,0,0,0,6," 160,811 "
abr-19,1,0,0,1,4,0,0,0,0,0,0,0,0,6," 147,216 "
may-19,1,0,0,1,4,0,0,0,0,0,0,0,0,6," 133,801 "
jun-19,1,0,0,1,3,0,0,0,0,0,0,0,0,6," 121,663 "
jul-19,1,0,0,1,3,0,0,0,0,0,0,0,0,6," 108,168 "
ago-19,1,0,0,1,3,0,0,0,0,0,0,0,0,6," 95,162 "
sep-19,1,0,0,1,2,0,0,0,0,0,0,0,0,6," 82,423 "
oct-19,1,0,0,2,2,0,0,0,0,0,0,0,0,6," 69,852 "
nov-19,1,0,0,2,2,0,0,1,0,0,0,0,0,6," 57,108 "
dic-19,1,0,0,2,1,0,0,1,0,0,0,0,0,6," 44,835 "
ene-20,1,0,0,0,8,0,0,0,0,0,0,0,0,9," 352,892 "
feb-20,1,0,0,0,7,0,0,0,0,0,0,0,0,9," 328,133 "
mar-20,1,0,0,1,7,0,0,0,0,0,0,0,0,9," 305,904 "
abr-20,1,0,0,1,6,0,0,0,0,0,0,0,0,9," 288,536 "
may-20,1,0,0,1,6,0,0,0,0,0,0,0,0,9," 266,776 "
jun-20,1,0,0,2,5,0,0,0,0,0,0,0,0,9," 244,605 "
jul-20,1,0,0,2,5,0,0,0,0,0,0,0,0,9," 219,990 "
ago-20,1,0,0,3,3,0,0,0,0,0,0,0,0,9," 157,962 "
sep-20,1,0,0,4,3,0,0,0,0,0,0,0,0,9," 134,656 "
oct-20,1,0,0,4,3,0,0,0,0,0,0,0,0,9," 114,550 "
nov-20,1,0,0,4,2,0,0,1,0,0,0,0,0,9," 94,237 "
dic-20,1,0,0,5,2,0,0,1,0,0,0,0,0,9," 74,681 "
Saldados +15,,,,,,,,,,,,,,,
ene-16,1,0,0,0,0,0,69,0,0,0,0,0,0,70," 2,320,251 "
feb-16,1,0,0,0,0,0,68,0,0,0,0,0,0,70," 2,343,307 "
mar-16,2,0,0,0,0,0,67,0,0,0,0,0,0,70," 2,366,257 "
abr-16,2,0,0,0,0,0,67,1,0,0,0,0,0,70," 2,407,043 "
may-16,2,0,0,0,0,0,66,1,0,0,0,0,0,70," 2,432,658 "
jun-16,3,0,0,0,0,0,66,1,0,0,0,0,0,70," 2,449,591 "
jul-16,3,0,0,0,0,0,65,1,0,0,0,0,0,70," 2,480,595 "
ago-16,3,0,0,0,0,0,64,1,0,0,0,0,0,70," 2,499,805 "
sep-16,3,0,0,0,0,0,64,2,0,0,0,0,0,70," 2,531,836 "
oct-16,3,0,0,0,0,0,64,2,0,0,0,0,0,70," 2,555,013 "
nov-16,4,0,0,0,0,0,63,2,0,0,0,0,0,70," 2,576,552 "
dic-16,4,0,0,0,0,0,62,2,0,0,0,0,0,70," 2,586,753 "
ene-17,1,0,0,0,0,0,72,0,0,0,0,0,0,72," 2,610,220 "
feb-17,1,0,0,0,0,0,71,0,0,0,0,0,0,72," 2,638,767 "
mar-17,2,0,0,0,0,0,70,0,0,0,0,0,0,72," 2,665,600 "
abr-17,2,0,0,0,0,0,70,1,0,0,0,0,0,72," 2,709,969 "
may-17,2,0,0,0,0,0,69,1,0,0,0,0,0,72," 2,741,563 "
jun-17,3,0,0,0,0,0,68,1,0,0,0,0,0,72," 2,765,669 "
jul-17,3,0,0,0,0,0,68,1,0,0,0,0,0,72," 2,787,202 "
ago-17,3,0,0,0,0,0,67,2,0,0,0,0,0,72," 2,812,143 "
sep-17,3,0,0,0,0,0,67,2,0,0,0,0,0,72," 2,847,379 "
oct-17,3,0,0,0,0,0,66,2,0,0,0,0,0,72," 2,875,768 "
nov-17,4,0,0,0,0,0,66,2,0,0,0,0,0,72," 2,897,040 "
dic-17,4,0,0,0,0,0,65,2,0,0,0,0,0,72," 2,906,399 "
ene-18,1,0,0,0,0,0,76,0,0,0,0,0,0,77," 2,933,081 "
feb-18,1,0,0,0,0,0,75,0,0,0,0,0,0,77," 2,965,628 "
mar-18,2,0,0,0,0,0,75,1,0,0,0,0,0,77," 2,992,023 "
abr-18,2,0,0,0,0,0,74,1,0,0,0,0,0,77," 3,040,698 "
may-18,3,0,0,0,0,0,73,1,0,0,0,0,0,77," 3,070,137 "
jun-18,3,0,0,0,0,0,72,1,0,0,0,0,0,77," 3,088,978 "
jul-18,3,0,0,0,0,0,72,2,0,0,0,0,0,77," 3,106,875 "
ago-18,3,0,0,0,0,0,71,2,0,0,0,0,0,77," 3,122,958 "
sep-18,4,0,0,0,0,0,71,2,0,0,0,0,0,77," 3,151,879 "
oct-18,4,0,0,0,0,0,70,2,0,0,0,0,0,77," 3,176,461 "
nov-18,4,0,0,0,0,0,69,2,0,0,0,0,0,77," 3,194,210 "
dic-18,4,0,0,0,0,0,69,3,0,0,0,0,0,77," 3,197,190 "
ene-19,1,0,0,0,0,0,78,0,0,0,0,0,0,79," 3,217,074 "
feb-19,1,0,0,0,0,0,77,0,0,0,0,0,0,79," 3,244,964 "
mar-19,2,0,0,0,0,0,77,1,0,0,0,0,0,79," 3,268,245 "
abr-19,2,0,0,0,0,0,76,1,0,0,0,0,0,79," 3,313,982 "
may-19,3,0,0,0,0,0,75,1,0,0,0,0,0,79," 3,341,461 "
jun-19,3,0,0,0,0,0,74,1,0,0,0,0,0,79," 3,357,211 "
jul-19,3,0,0,0,0,0,74,2,0,0,0,0,0,79," 3,373,989 "
ago-19,3,0,0,0,0,0,73,2,0,0,0,0,0,79," 3,389,691 "
sep-19,4,0,0,0,0,0,72,2,0,0,0,0,0,79," 3,415,871 "
oct-19,4,0,0,0,0,0,72,2,0,0,0,0,0,79," 3,441,445 "
nov-19,4,0,0,0,0,0,71,2,0,0,0,0,0,79," 3,456,110 "
dic-19,4,0,0,0,0,0,70,3,0,0,0,0,0,79," 3,459,655 "
ene-20,1,0,0,0,0,0,79,0,0,0,0,0,0,80," 3,481,654 "
feb-20,1,0,0,0,0,0,78,0,0,0,0,0,0,80," 3,511,164 "
mar-20,1,0,0,0,0,0,78,1,0,0,0,0,0,80," 3,548,300 "
abr-20,1,0,0,0,0,0,78,1,0,0,0,0,0,80," 3,623,371 "
may-20,1,0,0,0,0,0,77,1,0,0,0,0,0,80," 3,682,265 "
jun-20,2,0,0,0,0,0,77,1,0,0,0,0,0,80," 3,722,502 "
jul-20,2,0,0,0,0,0,76,1,0,0,0,0,0,80," 3,767,010 "
ago-20,2,0,0,0,0,0,76,1,0,0,0,0,0,80," 3,802,174 "
sep-20,2,0,0,0,0,0,75,2,0,0,0,0,0,80," 3,853,160 "
oct-20,3,0,0,0,0,0,75,2,0,0,0,0,0,80," 3,904,251 "
nov-20,3,0,0,0,0,0,74,2,0,0,0,0,0,80," 3,943,167 "
dic-20,3,0,0,0,0,0,74,2,0,0,0,0,0,80," 3,975,775 "
Saldados 0-15,,,,,,,,,,,,,,,
ene-16,12,0,0,0,0,0,1,68,0,0,0,0,0,82," 2,784,947 "
feb-16,17,0,0,0,0,0,3,61,0,0,1,0,0,82," 2,806,663 "
mar-16,20,0,0,0,0,0,4,55,0,0,1,0,0,82," 2,778,408 "
abr-16,23,0,0,0,0,0,6,50,0,0,1,1,0,82," 2,752,513 "
may-16,25,0,0,0,0,0,7,46,0,0,2,1,0,82," 2,755,760 "
jun-16,26,0,0,0,0,1,8,43,0,0,2,1,0,82," 2,771,209 "
jul-16,27,0,0,0,0,1,10,40,0,1,2,1,1,82," 2,750,020 "
ago-16,27,0,0,0,0,1,11,37,0,1,2,1,1,82," 2,730,722 "
sep-16,27,0,0,0,0,1,12,35,0,2,3,1,1,82," 2,740,303 "
oct-16,27,0,0,0,0,1,13,33,0,2,3,1,1,82," 2,746,243 "
nov-16,27,0,0,0,0,1,14,31,0,3,3,1,1,82," 2,701,161 "
dic-16,28,0,0,0,0,1,15,30,0,3,2,1,1,82," 2,671,983 "
ene-17,11,0,0,0,0,0,1,69,0,0,0,0,0,82," 3,078,870 "
feb-17,16,0,0,0,0,0,3,63,0,0,1,0,0,82," 3,089,779 "
mar-17,19,0,0,0,0,0,4,57,0,0,1,0,0,82," 3,084,317 "
abr-17,22,0,0,0,0,0,6,52,0,0,1,1,0,82," 2,998,611 "
may-17,24,0,0,0,0,0,8,48,0,0,2,1,0,82," 2,994,510 "
jun-17,25,0,0,0,0,0,9,44,0,0,2,1,0,82," 2,992,870 "
jul-17,26,0,0,0,0,0,10,41,0,1,2,1,1,82," 2,955,231 "
ago-17,26,0,0,0,0,0,11,39,0,1,2,1,1,82," 2,907,393 "
sep-17,26,0,0,0,0,0,13,36,0,2,3,1,1,82," 2,901,020 "
oct-17,26,0,0,0,0,1,14,34,0,2,2,1,1,82," 2,862,414 "
nov-17,27,0,0,0,0,1,15,32,0,3,2,1,1,82," 2,783,033 "
dic-17,28,0,0,0,0,1,16,30,0,3,2,1,1,82," 2,730,913 "
ene-18,11,0,0,0,0,0,2,66,0,0,0,0,0,78," 3,108,168 "
feb-18,15,0,0,0,0,0,3,60,0,0,1,0,0,78," 3,107,645 "
mar-18,19,0,0,0,0,0,5,54,0,0,1,0,0,78," 3,046,852 "
abr-18,21,0,0,0,0,0,7,49,0,0,1,1,0,78," 3,004,968 "
may-18,22,0,0,0,0,0,8,45,0,0,1,1,0,78," 2,989,743 "
jun-18,23,0,0,0,0,0,9,42,0,0,2,1,0,78," 2,989,434 "
jul-18,25,0,0,0,0,0,10,40,0,1,2,1,0,78," 2,956,228 "
ago-18,25,0,0,0,0,0,11,37,0,1,2,1,1,78," 2,902,305 "
sep-18,25,0,0,0,0,0,13,35,0,1,2,1,1,78," 2,883,664 "
oct-18,25,0,0,0,0,1,14,33,0,2,2,1,1,78," 2,862,211 "
nov-18,26,0,0,0,0,1,15,31,0,2,2,1,1,78," 2,785,082 "
dic-18,27,0,0,0,0,1,16,29,0,2,2,1,1,78," 2,723,469 "
ene-19,10,0,0,0,0,0,1,62,0,0,0,0,0,74," 3,150,926 "
feb-19,14,0,0,0,0,0,3,57,0,0,0,0,0,74," 3,152,630 "
mar-19,17,0,0,0,0,0,4,52,0,0,1,0,0,74," 3,126,109 "
abr-19,19,0,0,0,0,0,6,47,0,0,1,0,0,74," 3,045,420 "
may-19,21,0,0,0,0,0,7,43,0,0,1,1,0,74," 3,046,536 "
jun-19,22,0,0,0,0,0,8,41,0,0,1,1,0,74," 3,038,834 "
jul-19,23,0,0,0,0,0,9,38,0,0,2,1,0,74," 3,053,180 "
ago-19,24,0,0,0,0,0,10,36,0,1,2,1,0,74," 3,001,789 "
sep-19,24,0,0,0,0,1,12,34,0,1,2,1,1,74," 2,993,629 "
oct-19,24,0,0,0,0,1,13,32,0,1,2,1,1,74," 2,986,125 "
nov-19,25,0,0,0,0,1,14,30,0,2,2,1,1,74," 2,918,583 "
dic-19,25,0,0,0,0,1,14,29,0,2,2,1,1,74," 2,896,987 "
ene-20,10,0,0,0,0,0,1,63,0,0,0,0,0,74," 3,400,605 "
feb-20,14,0,0,0,0,0,3,57,0,0,0,0,0,74," 3,408,558 "
mar-20,15,0,0,0,0,0,4,54,0,0,1,0,0,74," 3,540,176 "
abr-20,13,0,0,0,0,0,6,53,0,0,1,1,0,74," 3,810,671 "
may-20,13,0,0,0,0,0,8,51,0,0,1,1,0,74," 4,038,803 "
