index,Activos Sin Vencido,Clientes Z,Clientes Generados,Nunca +15,Nunca 0-15,Quebrantados,Saldados +15,Saldados 0-15,Sin Datos,Vencidos +4,Vencidos 1,Vencidos 2,Vencidos 3,Total General,Total Clientes
jun-20,15,0,0,0,0,0,9,48,0,0,1,1,0,74," 4,029,876 "
jul-20,16,0,0,0,0,0,10,45,0,0,1,1,0,74," 4,085,104 "
ago-20,18,0,0,0,0,0,12,42,0,0,1,1,0,74," 4,046,673 "
sep-20,18,0,0,0,0,0,13,39,0,1,1,1,0,74," 3,974,450 "
oct-20,19,0,0,0,0,0,15,36,0,1,1,1,0,74," 3,945,286 "
nov-20,20,0,0,0,0,0,16,34,0,1,1,1,0,74," 3,845,684 "
dic-20,20,1,0,0,0,0,18,32,0,1,1,1,0,74," 3,776,467 "
Vencidos +4,,,,,,,,,,,,,,,
ene-16,1,3,0,0,0,1,0,1,0,52,0,0,1,59," 1,932,379 "
feb-16,1,7,0,0,0,1,0,1,0,47,0,0,1,59," 1,958,938 "
mar-16,1,10,0,0,0,2,0,2,0,43,0,0,1,59," 1,991,765 "
abr-16,2,13,0,0,0,2,0,2,0,39,0,1,1,59," 2,065,615 "
may-16,2,16,0,0,0,2,0,2,0,34,1,1,1,59," 2,159,983 "
jun-16,2,22,0,0,0,2,0,3,0,28,1,1,1,59," 2,130,059 "
jul-16,3,26,0,0,0,2,0,3,0,24,1,1,1,59," 2,182,329 "
ago-16,3,28,0,0,0,2,0,3,0,21,1,1,1,59," 2,224,318 "
sep-16,3,31,0,0,0,3,0,3,0,18,1,1,1,59," 2,267,367 "
oct-16,3,34,0,0,0,3,0,3,0,15,1,1,1,59," 2,294,157 "
nov-16,3,37,0,0,0,3,0,3,0,12,1,1,1,59," 2,288,895 "
dic-16,4,39,0,0,0,3,0,3,0,10,1,0,0,59," 2,234,610 "
ene-17,1,2,0,0,0,0,0,1,0,63,0,0,1,68," 2,493,252 "
feb-17,1,5,0,0,0,0,0,1,0,59,0,0,1,68," 2,496,521 "
mar-17,1,9,0,0,0,0,0,2,0,54,0,0,1,68," 2,481,015 "
abr-17,2,13,0,0,0,1,0,2,0,48,0,1,1,68," 2,498,515 "
may-17,2,17,0,0,0,1,0,2,0,44,1,1,1,68," 2,545,399 "
jun-17,2,21,0,0,0,1,0,3,0,39,1,1,1,68," 2,562,677 "
jul-17,3,25,0,0,0,1,0,3,0,34,1,1,1,68," 2,558,347 "
ago-17,3,32,0,0,0,1,0,3,0,27,1,1,1,68," 2,424,764 "
sep-17,3,36,0,0,0,1,0,3,0,23,1,1,1,68," 2,409,510 "
oct-17,3,39,0,0,0,1,0,3,0,19,1,1,1,68," 2,404,114 "
nov-17,3,43,0,0,0,2,0,3,0,15,1,1,1,68," 2,382,514 "
dic-17,4,47,0,0,0,2,0,3,0,11,1,0,0,68," 2,258,391 "
ene-18,1,4,0,0,0,0,0,1,0,57,0,0,1,63," 2,353,799 "
feb-18,1,7,0,0,0,0,0,1,0,52,0,0,1,63," 2,325,808 "
mar-18,2,11,0,0,0,0,0,2,0,47,0,0,1,63," 2,274,811 "
abr-18,2,15,0,0,0,1,0,2,0,42,1,1,1,63," 2,259,143 "
may-18,2,18,0,0,0,1,0,3,0,37,1,1,1,63," 2,288,799 "
jun-18,3,21,0,0,0,1,0,3,0,33,1,1,1,63," 2,301,430 "
jul-18,3,25,0,0,0,1,0,3,0,29,1,1,1,63," 2,291,866 "
ago-18,3,31,0,0,0,1,0,3,0,23,1,1,1,63," 2,177,299 "
sep-18,3,34,0,0,0,1,0,3,0,20,1,1,1,63," 2,162,173 "
oct-18,3,37,0,0,0,1,0,3,0,17,1,1,1,63," 2,150,752 "
nov-18,4,39,0,0,0,1,0,3,0,14,1,1,1,63," 2,130,993 "
dic-18,4,43,0,0,0,2,0,3,0,10,1,0,0,63," 2,013,746 "
ene-19,1,3,0,0,0,0,0,1,0,50,0,0,0,55," 2,220,701 "
feb-19,1,6,0,0,0,0,0,1,0,46,0,0,1,55," 2,242,606 "
mar-19,1,9,0,0,0,1,0,2,0,42,0,0,0,55," 2,238,895 "
abr-19,2,12,0,0,0,1,0,2,0,38,0,0,0,55," 2,302,591 "
may-19,2,14,0,0,0,1,0,2,0,35,0,0,1,55," 2,378,105 "
jun-19,2,17,0,0,0,1,0,2,0,31,0,0,0,55," 2,413,423 "
jul-19,2,20,0,0,0,1,0,3,0,28,1,0,0,55," 2,396,565 "
ago-19,2,25,0,0,0,1,0,3,0,23,1,0,0,55," 2,297,434 "
sep-19,2,27,0,0,0,2,0,3,0,20,1,0,0,55," 2,294,394 "
oct-19,2,30,0,0,0,2,0,3,0,17,1,0,0,55," 2,290,208 "
nov-19,3,33,0,0,0,2,0,3,0,14,1,0,0,55," 2,253,314 "
dic-19,3,36,0,0,0,2,0,3,0,11,0,0,0,55," 2,131,611 "
ene-20,0,3,0,0,0,0,0,1,0,49,0,0,0,54," 2,336,484 "
feb-20,1,6,0,0,0,0,0,1,0,45,0,0,0,54," 2,338,233 "
mar-20,1,9,0,0,0,0,0,2,0,41,0,0,0,54," 2,317,967 "
abr-20,1,12,0,0,0,0,0,2,0,38,0,0,0,54," 2,386,396 "
may-20,1,15,0,0,0,1,0,2,0,34,0,0,0,54," 2,481,854 "
jun-20,1,18,0,0,0,1,0,3,0,31,0,0,0,54," 2,322,286 "
jul-20,2,21,0,0,0,1,0,3,0,27,0,0,0,54," 2,174,816 "
ago-20,2,26,0,0,0,1,0,3,0,22,0,0,0,54," 2,129,242 "
sep-20,2,29,0,0,0,1,0,3,0,19,0,0,0,54," 2,200,094 "
oct-20,2,31,0,0,0,1,0,3,0,16,0,0,0,54," 2,247,133 "
nov-20,2,33,0,0,0,1,0,3,0,13,0,0,0,54," 2,214,884 "
dic-20,3,36,0,0,0,1,0,3,0,10,0,0,0,54," 2,107,740 "
Vencidos 1,,,,,,,,,,,,,,,
ene-16,7,0,0,0,0,0,0,1,0,0,5,10,0,23," 976,588 "
feb-16,7,0,0,0,0,0,0,2,0,0,5,3,6,23," 1,045,747 "
mar-16,7,0,0,0,0,0,0,2,0,5,4,2,2,23," 1,037,251 "
abr-16,7,0,0,0,0,0,0,2,0,5,4,2,2,23," 968,215 "
may-16,7,1,0,0,0,0,0,3,0,6,3,2,2,23," 931,487 "
jun-16,7,1,0,0,0,1,0,3,0,6,3,2,1,23," 921,836 "
jul-16,7,1,0,0,0,1,0,3,0,6,2,1,1,23," 898,472 "
ago-16,7,1,0,0,0,1,0,3,0,7,2,1,1,23," 873,817 "
sep-16,7,1,0,0,0,1,0,3,0,7,2,1,1,23," 922,310 "
oct-16,7,1,0,0,0,1,0,3,0,7,2,1,1,23," 881,238 "
nov-16,7,1,0,0,0,1,0,3,0,7,2,1,1,23," 845,591 "
dic-16,8,1,0,0,0,1,0,3,0,7,2,1,1,23," 658,270 "
ene-17,7,0,0,0,0,0,0,1,0,0,5,8,0,21," 948,845 "
feb-17,7,0,0,0,0,0,0,2,0,0,4,3,5,21," 1,003,400 "
mar-17,7,0,0,0,0,0,0,2,0,4,4,2,2,21," 989,697 "
abr-17,7,0,0,0,0,0,0,2,0,5,3,2,2,21," 924,190 "
may-17,7,0,0,0,0,0,0,3,0,5,3,2,2,21," 898,351 "
jun-17,7,0,0,0,0,0,0,3,0,6,2,2,1,21," 906,966 "
jul-17,7,0,0,0,0,0,0,3,0,6,2,1,1,21," 877,002 "
ago-17,7,0,0,0,0,1,0,3,0,6,2,1,1,21," 872,356 "
sep-17,7,1,0,0,0,1,0,3,0,6,2,1,1,21," 921,489 "
oct-17,7,1,0,0,0,1,0,3,0,6,2,1,1,21," 862,065 "
nov-17,7,1,0,0,0,1,0,3,0,6,2,1,1,21," 810,422 "
dic-17,7,1,0,0,0,1,0,3,0,6,1,1,1,21," 636,689 "
ene-18,6,0,0,0,0,0,0,1,0,0,4,8,0,19," 886,017 "
feb-18,7,0,0,0,0,0,0,2,0,0,4,2,5,19," 947,705 "
mar-18,7,0,0,0,0,0,0,2,0,4,3,2,1,19," 933,053 "
abr-18,7,0,0,0,0,0,0,2,0,4,3,2,1,19," 872,256 "
may-18,7,0,0,0,0,0,0,2,0,4,2,1,1,19," 849,696 "
jun-18,7,0,0,0,0,0,0,2,0,5,2,1,1,19," 842,833 "
jul-18,7,0,0,0,0,0,0,3,0,5,2,1,1,19," 814,293 "
ago-18,7,0,0,0,0,1,0,3,0,5,2,1,1,19," 810,295 "
sep-18,7,0,0,0,0,1,0,3,0,5,2,1,1,19," 864,826 "
oct-18,7,1,0,0,0,1,0,3,0,5,2,1,1,19," 836,297 "
nov-18,7,1,0,0,0,1,0,3,0,5,2,1,1,19," 786,354 "
dic-18,7,1,0,0,0,1,0,2,0,5,1,1,1,19," 629,258 "
ene-19,6,0,0,0,0,0,0,1,0,0,3,8,0,18," 911,686 "
feb-19,6,0,0,0,0,0,0,1,0,0,3,2,5,18," 993,288 "
mar-19,6,0,0,0,0,0,0,2,0,4,3,2,1,18," 966,317 "
abr-19,6,0,0,0,0,0,0,2,0,4,2,2,1,18," 900,986 "
may-19,6,0,0,0,0,0,0,2,0,5,2,1,1,18," 841,447 "
jun-19,6,0,0,0,0,0,0,2,0,5,2,1,1,18," 823,937 "
jul-19,6,0,0,0,0,1,0,2,0,5,2,1,1,18," 804,647 "
ago-19,6,0,0,0,0,1,0,2,0,5,2,1,1,18," 796,597 "
sep-19,6,0,0,0,0,1,0,2,0,5,2,1,1,18," 817,722 "
oct-19,6,0,0,0,0,1,0,2,0,5,2,1,1,18," 833,598 "
nov-19,6,0,0,0,0,1,0,2,0,5,1,1,1,18," 752,814 "
dic-19,6,1,0,0,0,1,0,2,0,5,1,1,1,18," 582,929 "
ene-20,5,0,0,0,0,0,0,1,0,0,3,7,0,16," 852,985 "
feb-20,6,0,0,0,0,0,0,1,0,0,3,2,4,16," 914,598 "
mar-20,5,0,0,0,0,0,0,2,0,3,3,2,1,16," 928,451 "
abr-20,4,0,0,0,0,0,0,2,0,4,2,2,1,16," 1,171,843 "
may-20,4,0,0,0,0,0,0,3,0,4,2,1,1,16," 1,048,243 "
jun-20,5,0,0,0,0,0,0,3,0,4,2,1,1,16," 926,944 "
jul-20,5,0,0,0,0,0,0,3,0,4,1,1,1,16," 843,538 "
ago-20,5,0,0,0,0,0,0,3,0,4,1,1,1,16," 742,261 "
sep-20,5,0,0,0,0,0,0,3,0,5,1,1,1,16," 722,585 "
oct-20,5,0,0,0,0,0,0,3,0,5,1,1,1,16," 710,513 "
nov-20,5,0,0,0,0,1,0,3,0,5,1,1,1,16," 621,665 "
dic-20,5,1,0,0,0,1,0,3,0,4,1,1,1,16," 506,939 "
Vencidos 2,,,,,,,,,,,,,,,
ene-16,2,0,0,0,0,0,0,1,0,0,1,4,7,16," 502,391 "
feb-16,2,0,0,0,0,0,0,1,0,5,1,3,2,16," 613,214 "
mar-16,2,1,0,0,0,0,0,1,0,6,1,3,1,16," 680,105 "
abr-16,3,1,0,0,0,0,0,1,0,6,1,2,1,16," 635,967 "
may-16,3,1,0,0,0,0,0,2,0,6,1,2,1,16," 593,780 "
jun-16,3,1,0,0,0,1,0,2,0,6,1,1,1,16," 566,646 "
jul-16,3,2,0,0,0,1,0,2,0,6,1,1,1,16," 555,272 "
ago-16,3,2,0,0,0,1,0,2,0,6,1,1,1,16," 549,703 "
sep-16,3,2,0,0,0,1,0,2,0,5,1,1,1,16," 545,537 "
oct-16,3,2,0,0,0,1,0,2,0,5,1,1,1,16," 552,117 "
nov-16,3,3,0,0,0,1,0,2,0,5,1,1,1,16," 526,044 "
dic-16,3,3,0,0,0,1,0,2,0,5,1,1,1,16," 427,508 "
ene-17,2,0,0,0,0,0,0,1,0,0,1,3,7,14," 472,068 "
feb-17,2,0,0,0,0,0,0,1,0,5,1,2,2,14," 580,447 "
mar-17,2,0,0,0,0,0,0,1,0,5,1,2,1,14," 624,269 "
abr-17,3,0,0,0,0,0,0,1,0,6,1,2,1,14," 594,872 "
may-17,3,0,0,0,0,0,0,2,0,5,1,1,1,14," 550,173 "
jun-17,3,1,0,0,0,0,0,2,0,5,1,1,1,14," 544,374 "
jul-17,3,1,0,0,0,0,0,2,0,5,1,1,1,14," 537,270 "
ago-17,3,1,0,0,0,1,0,2,0,5,1,1,1,14," 532,534 "
sep-17,3,1,0,0,0,1,0,2,0,5,1,1,1,14," 540,280 "
oct-17,3,1,0,0,0,1,0,2,0,5,1,1,1,14," 557,354 "
nov-17,3,1,0,0,0,1,0,2,0,5,1,1,1,14," 530,193 "
dic-17,3,2,0,0,0,1,0,2,0,5,1,1,1,14," 416,325 "
ene-18,2,0,0,0,0,0,0,1,0,0,1,3,6,12," 442,703 "
feb-18,2,0,0,0,0,0,0,1,0,4,1,2,2,12," 520,848 "
mar-18,2,0,0,0,0,0,0,1,0,5,1,2,1,12," 581,952 "
abr-18,3,0,0,0,0,0,0,1,0,5,1,1,1,12," 558,883 "
may-18,3,1,0,0,0,0,0,1,0,5,1,1,1,12," 516,191 "
jun-18,3,1,0,0,0,0,0,2,0,4,1,1,1,12," 508,311 "
jul-18,3,1,0,0,0,0,0,2,0,4,1,1,1,12," 486,649 "
ago-18,3,1,0,0,0,1,0,2,0,4,1,1,1,12," 475,113 "
sep-18,3,1,0,0,0,1,0,1,0,4,1,1,1,12," 482,857 "
oct-18,3,1,0,0,0,1,0,1,0,4,1,1,1,12," 513,514 "
nov-18,3,1,0,0,0,1,0,1,0,4,1,1,1,12," 480,810 "
dic-18,3,1,0,0,0,1,0,1,0,4,1,0,0,12," 386,630 "
ene-19,2,0,0,0,0,0,0,0,0,0,1,2,6,11," 444,215 "
feb-19,2,0,0,0,0,0,0,1,0,4,1,2,2,11," 533,691 "
mar-19,2,0,0,0,0,0,0,1,0,5,1,1,1,11," 615,127 "
abr-19,2,0,0,0,0,0,0,1,0,5,1,1,1,11," 583,848 "
may-19,2,0,0,0,0,0,0,1,0,5,1,1,1,11," 518,119 "
jun-19,2,0,0,0,0,0,0,1,0,5,1,1,1,11," 488,706 "
jul-19,2,0,0,0,0,1,0,1,0,4,1,1,1,11," 476,006 "
ago-19,2,1,0,0,0,1,0,1,0,4,1,1,0,11," 471,491 "
sep-19,2,1,0,0,0,1,0,1,0,4,1,1,0,11," 474,793 "
oct-19,2,1,0,0,0,1,0,1,0,4,1,1,0,11," 484,766 "
nov-19,2,1,0,0,0,1,0,1,0,4,1,0,0,11," 472,484 "
dic-19,3,1,0,0,0,1,0,1,0,4,0,0,0,11," 365,089 "
ene-20,1,0,0,0,0,0,0,0,0,0,1,2,5,10," 407,878 "
feb-20,2,0,0,0,0,0,0,1,0,4,1,2,1,10," 487,063 "
mar-20,2,0,0,0,0,0,0,1,0,4,1,1,1,10," 550,662 "
abr-20,1,0,0,0,0,0,0,1,0,5,1,1,1,10," 643,620 "
may-20,1,0,0,0,0,0,0,1,0,5,1,1,1,10," 723,142 "
jun-20,2,0,0,0,0,0,0,2,0,4,1,1,1,10," 658,924 "
jul-20,2,0,0,0,0,0,0,2,0,4,1,1,0,10," 590,849 "
ago-20,2,1,0,0,0,0,0,2,0,4,0,1,0,10," 528,389 "
sep-20,2,1,0,0,0,0,0,2,0,4,0,0,0,10," 462,059 "
oct-20,2,1,0,0,0,0,0,2,0,4,0,0,0,10," 427,337 "
nov-20,2,1,0,0,0,0,0,2,0,4,0,0,0,10," 390,916 "
dic-20,2,1,0,0,0,0,0,2,0,4,0,0,0,10," 310,004 "
Vencidos 3,,,,,,,,,,,,,,,
ene-16,1,0,0,0,0,0,0,0,0,7,0,1,5,15," 443,582 "
feb-16,1,1,0,0,0,0,0,1,0,7,0,1,4,15," 432,896 "
mar-16,1,1,0,0,0,0,0,1,0,7,1,1,3,15," 509,082 "
abr-16,1,1,0,0,0,0,0,1,0,6,1,1,3,15," 545,122 "
may-16,1,2,0,0,0,1,0,1,0,6,1,1,2,15," 503,806 "
jun-16,2,2,0,0,0,1,0,1,0,6,1,0,2,15," 460,024 "
jul-16,2,3,0,0,0,1,0,1,0,6,0,0,1,15," 441,713 "
ago-16,2,3,0,0,0,1,0,1,0,5,0,0,1,15," 430,152 "
sep-16,2,4,0,0,0,1,0,1,0,5,1,0,1,15," 428,910 "
oct-16,2,4,0,0,0,1,0,1,0,5,1,0,1,15," 418,969 "
nov-16,2,5,0,0,0,1,0,1,0,5,0,0,0,15," 415,681 "
dic-16,2,5,0,0,0,1,0,1,0,4,0,0,0,15," 363,339 "
ene-17,1,0,0,0,0,0,0,0,0,6,0,1,4,12," 393,054 "
feb-17,1,0,0,0,0,0,0,1,0,6,0,1,3,12," 386,859 "
mar-17,1,0,0,0,0,0,0,1,0,6,1,1,2,12," 456,856 "
abr-17,1,1,0,0,0,0,0,1,0,6,0,1,2,12," 491,450 "
may-17,1,1,0,0,0,0,0,1,0,6,0,0,2,12," 463,628 "
jun-17,1,1,0,0,0,0,0,1,0,6,0,0,1,12," 437,050 "
jul-17,2,1,0,0,0,0,0,1,0,5,0,0,1,12," 429,682 "
ago-17,2,2,0,0,0,1,0,1,0,5,0,0,1,12," 418,448 "
sep-17,2,2,0,0,0,1,0,1,0,5,0,0,1,12," 422,719 "
oct-17,2,2,0,0,0,1,0,1,0,5,0,0,1,12," 427,108 "
nov-17,2,2,0,0,0,1,0,1,0,5,0,0,0,12," 434,887 "
dic-17,2,3,0,0,0,1,0,1,0,4,0,0,0,12," 368,308 "
ene-18,1,0,0,0,0,0,0,0,0,6,0,1,3,11," 374,104 "
feb-18,1,0,0,0,0,0,0,1,0,6,0,1,2,11," 359,432 "
mar-18,1,1,0,0,0,0,0,1,0,5,0,1,2,11," 407,931 "
abr-18,1,1,0,0,0,0,0,1,0,5,0,1,2,11," 450,994 "
may-18,2,1,0,0,0,0,0,1,0,5,0,0,1,11," 427,387 "
jun-18,2,1,0,0,0,0,0,1,0,5,0,0,1,11," 397,760 "
jul-18,2,1,0,0,0,0,0,1,0,5,0,0,1,11," 386,228 "
ago-18,2,2,0,0,0,1,0,1,0,4,0,0,1,11," 370,292 "
sep-18,2,2,0,0,0,1,0,1,0,4,1,0,1,11," 365,405 "
oct-18,2,2,0,0,0,1,0,1,0,4,0,0,0,11," 372,230 "
nov-18,2,2,0,0,0,1,0,1,0,4,0,0,0,11," 380,465 "
dic-18,2,3,0,0,0,1,0,1,0,4,0,0,0,11," 321,673 "
ene-19,1,0,0,0,0,0,0,0,0,6,0,0,3,10,361680
feb-19,1,0,0,0,0,0,0,1,0,6,0,0,2,10,355592
mar-19,1,0,0,0,0,0,0,1,0,6,0,0,1,10,413746
abr-19,1,1,0,0,0,0,0,1,0,5,0,0,1,10,473625
may-19,1,1,0,0,0,0,0,1,0,5,0,0,1,10,434595
jun-19,1,1,0,0,0,0,0,1,0,5,0,0,1,10,394427
jul-19,1,1,0,0,0,1,0,1,0,5,0,0,1,10,374821
ago-19,1,1,0,0,0,1,0,1,0,5,0,0,1,10,361328
sep-19,1,1,0,0,0,1,0,1,0,4,0,0,0,10,363525
oct-19,1,1,0,0,0,1,0,1,0,4,0,0,0,10,366513
nov-19,1,2,0,0,0,1,0,1,0,4,0,0,0,10,361060
dic-19,2,2,0,0,0,1,0,1,0,4,0,0,0,10,322922
ene-20,0,0,0,0,0,0,0,0,0,5,0,0,2,9,350779
feb-20,1,0,0,0,0,0,0,1,0,5,0,0,2,9,332162
mar-20,1,0,0,0,0,0,0,1,0,5,0,0,1,9,387343
abr-20,1,0,0,0,0,0,0,1,0,5,0,0,1,9,472837
may-20,1,1,0,0,0,0,0,1,0,5,0,0,1,9,504151
jun-20,1,1,0,0,0,0,0,1,0,5,0,0,1,9,443593
jul-20,1,1,0,0,0,0,0,1,0,4,0,0,1,9,431302
ago-20,1,1,0,0,0,0,0,1,0,4,0,0,0,9,449088
sep-20,1,1,0,0,0,0,0,1,0,4,0,0,0,9,422525
oct-20,1,1,0,0,0,0,0,1,0,4,0,0,0,9,361525
nov-20,1,2,0,0,0,0,0,1,0,4,0,0,0,9,322862
dic-20,1,2,0,0,0,0,0,1,0,3,0,0,0,9,276396
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
